=== Experiment Config ===
Scheduler: fifo
Backend: cycle_stub
Workload: synthetic
KeySwitchMethod: fab
Seed: 123
NumCards: 1
NumUsers: 1
EnableMultiCard: false
SyntheticRequestsPerUser: 1
SyntheticInterArrival: 300
SyntheticStartTime: 0
BurstBursts: 4
BurstRequestsPerUserPerBurst: 2
BurstIntraGap: 20
BurstInterGap: 1200
BurstStartTime: 0
BurstLevel: 1
NumPools: 1
PoolConfigSource: built-in default
TreeConfigSource: built-in default
HEParamsSource: built-in default
CSVOutput: results/metrics_fab.csv
DumpLogicalGraph: true
DumpRuntimePlan: true
=========================
Step 1: load ct to BRAM, total bytes: 0
Emitted group 0: load_input, kind=0, bytes=25165824, work_items=0, micro_ops=48, est_cycles/op=346, total_est_cycles=15747, bram_live=25165824
Emitted group 60: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 61: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 62: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 63: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 64: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 65: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 66: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 67: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 68: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 69: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 70: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 71: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 72: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 73: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 74: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 75: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 76: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 77: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 78: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 79: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 80: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 81: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 82: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 83: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 84: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 85: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 86: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 87: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 88: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 89: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 90: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 91: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 92: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 93: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 94: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 95: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 96: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 97: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 98: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 99: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 100: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 101: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 102: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 103: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 104: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 105: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 106: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 107: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 108: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 109: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 110: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 111: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 112: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 113: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 114: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 115: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 116: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 117: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 118: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 119: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 120: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 121: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 122: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 123: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 124: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 125: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 126: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 127: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 128: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 129: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 130: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 131: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 132: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 133: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 134: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 135: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Emitted group 136: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25690112
Emitted group 137: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=25690112
Emitted group 138: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26214400
Emitted group 139: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26214400
Emitted group 140: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=26738688
Emitted group 141: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=26738688
Emitted group 142: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=26214400
Emitted group 143: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=25690112
Emitted group 144: Spill_InnerProduct_Result, kind=1, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=25165824
Step 3: INTT and ModDown for digit 0
Emitted group 145: intt, kind=4, bytes=0, work_items=0, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=25165824
Emitted group 146: modup_bconv, kind=8, bytes=4194304, work_items=0, micro_ops=64, est_cycles/op=276, total_est_cycles=16404, bram_live=29360128
Emitted group 147: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=29884416
Emitted group 148: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=29884416
Emitted group 149: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=30408704
Emitted group 150: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=30408704
Emitted group 151: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=30932992
Emitted group 152: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=30932992
Emitted group 153: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=31457280
Emitted group 154: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=31457280
Emitted group 155: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=31981568
Emitted group 156: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=31981568
Emitted group 157: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=32505856
Emitted group 158: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=32505856
Emitted group 159: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=33030144
Emitted group 160: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=33030144
Emitted group 161: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=33554432
Emitted group 162: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=33554432
Emitted group 163: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=29884416
Emitted group 164: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=29884416
Emitted group 165: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=30408704
Emitted group 166: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=30408704
Emitted group 167: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=30932992
Emitted group 168: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=30932992
Emitted group 169: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=31457280
Emitted group 170: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=31457280
Emitted group 171: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=31981568
Emitted group 172: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=31981568
Emitted group 173: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=32505856
Emitted group 174: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=32505856
Emitted group 175: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=33030144
Emitted group 176: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=33030144
Emitted group 177: load_evalkey, kind=0, bytes=524288, work_items=0, micro_ops=1, est_cycles/op=346, total_est_cycles=346, bram_live=33554432
Emitted group 178: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=33554432
Step 3: INTT and ModDown for digit 1
Emitted group 179: intt, kind=4, bytes=0, work_items=0, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=29360128
Emitted group 180: modup_bconv, kind=8, bytes=4194304, work_items=0, micro_ops=64, est_cycles/op=276, total_est_cycles=16404, bram_live=33554432
[keyswitch] request=0 status=fallback fallback_used=1 method_degraded=0 unsupported_method=0 unsupported_config=0 compatibility_fallback=0 requested_method=FAB effective_method=FAB reason=tile_plan_invalid
Scheduler=fifo
Backend=cycle_stub
RuntimeBackend=cycle_stub
Workload=synthetic
Seed=123
NumCards=1
=== Request Metrics ===
Completed requests: 1
Mean latency(ns): 0.0000
P95 latency(ns): 0
P99 latency(ns): 0
Max latency(ns): 0
Mean queue time(ns): 0.0000
Mean service time(ns): 0.0000
=== User Metrics ===
User 0: completed=1, mean_latency(ns)=0.0000, throughput(req/ns)=0.0000, reload_count=1
=== Card Metrics ===
Card 0: utilization=0.0000, reload_count=1, served_requests=1
=== System Metrics ===
Total throughput(req/ns): 0.0000
Total reload count: 1
Jain fairness index: 0.0000
Simulation window(ns): [23, 23], duration=0
PoolConfigSource=built-in default
TreeConfigSource=built-in default
HEParamsSource=built-in default
=== CycleBackend Method Dispatch Stats ===
EstimateCalls=1
CycleFallbackCount=1
CSVOutput=results/metrics_fab.csv
