=== Experiment Config ===
Scheduler: fifo
Backend: cycle_stub
Workload: synthetic
KeySwitchMethod: fab
Seed: 123
NumCards: 1
NumUsers: 1
EnableMultiCard: false
KeySwitchMultiBoardMode: auto
SyntheticRequestsPerUser: 1
SyntheticInterArrival: 300
SyntheticStartTime: 0
BurstBursts: 4
BurstRequestsPerUserPerBurst: 2
BurstIntraGap: 20
BurstInterGap: 1200
BurstStartTime: 0
BurstLevel: 1
NumPools: 1
PoolConfigSource: built-in default
TreeConfigSource: built-in default
HEParamsSource: built-in default
CSVOutput: results/metrics_fab.csv
DumpLogicalGraph: true
DumpRuntimePlan: true
=========================
Step 1: load ct to BRAM, total bytes: 0
Emitted group 0: load_input, kind=0, bytes=12582912, work_items=0, micro_ops=48, est_cycles/op=182, total_est_cycles=7883, bram_live=12582912
Emitted group 14: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 15: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 16: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 17: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 18: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 19: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 20: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 21: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 22: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 23: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 24: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 25: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 26: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 27: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 28: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 29: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 30: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 31: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 32: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 33: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 34: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 35: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 36: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 37: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 38: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 39: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 40: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 41: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 42: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 43: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 44: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 45: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 46: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 47: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 48: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 49: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 50: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 51: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 52: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 53: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 54: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 55: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 56: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 57: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 58: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 59: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 60: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 61: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 62: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 63: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 64: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 65: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 66: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 67: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 68: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 69: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 70: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 71: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 72: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 73: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 74: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 75: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 76: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 77: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 78: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 79: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 80: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 81: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 82: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 83: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 84: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 85: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 86: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 87: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 88: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 89: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 90: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 91: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 92: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 93: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 94: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 95: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 96: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 97: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 98: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 99: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 100: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 101: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 102: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 103: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 104: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 105: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 106: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 107: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 108: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 109: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 110: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 111: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 112: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 113: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 114: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 115: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 116: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 117: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 118: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 119: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 120: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 121: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 122: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 123: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 124: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 125: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 126: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 127: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 128: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 129: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 130: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 131: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 132: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 133: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 134: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 135: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Emitted group 136: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12845056
Emitted group 137: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=12845056
Emitted group 138: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13107200
Emitted group 139: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13107200
Emitted group 140: load_evalkey, kind=0, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=13369344
Emitted group 141: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=13369344
Emitted group 142: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=13107200
Emitted group 143: reduce_and_spill, kind=6, bytes=0, work_items=0, micro_ops=1, est_cycles/op=258, total_est_cycles=258, bram_live=12845056
Emitted group 144: Spill_InnerProduct_Result, kind=1, bytes=262144, work_items=0, micro_ops=1, est_cycles/op=182, total_est_cycles=182, bram_live=12582912
Step 3: INTT and ModDown for digit 0
Emitted group 145: intt, kind=4, bytes=0, work_items=0, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=12582912
Emitted group 146: modup_bconv, kind=8, bytes=6029312, work_items=0, micro_ops=184, est_cycles/op=276, total_est_cycles=47124, bram_live=18612224
Emitted group 147: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18747525
Emitted group 148: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18747525
Emitted group 149: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=18882826
Emitted group 150: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=18882826
Emitted group 151: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19018127
Emitted group 152: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19018127
Emitted group 153: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19153428
Emitted group 154: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19153428
Emitted group 155: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19288729
Emitted group 156: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19288729
Emitted group 157: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19424030
Emitted group 158: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19424030
Emitted group 159: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19559331
Emitted group 160: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19559331
Emitted group 161: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19694632
Emitted group 162: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19694632
Emitted group 163: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19829933
Emitted group 164: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19829933
Emitted group 165: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=19965234
Emitted group 166: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=19965234
Emitted group 167: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20100535
Emitted group 168: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20100535
Emitted group 169: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20235836
Emitted group 170: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20235836
Emitted group 171: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20371137
Emitted group 172: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20371137
Emitted group 173: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20506438
Emitted group 174: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20506438
Emitted group 175: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20641739
Emitted group 176: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20641739
Emitted group 177: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20777040
Emitted group 178: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20777040
Emitted group 179: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=20912341
Emitted group 180: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=20912341
Emitted group 181: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=21047642
Emitted group 182: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=21047642
Emitted group 183: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=21182943
Emitted group 184: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=21182943
Emitted group 185: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=21318244
Emitted group 186: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=21318244
Emitted group 187: load_evalkey, kind=0, bytes=135301, work_items=0, micro_ops=1, est_cycles/op=103, total_est_cycles=103, bram_live=21453545
Emitted group 188: inner_product, kind=5, bytes=0, work_items=0, micro_ops=1, est_cycles/op=260, total_est_cycles=260, bram_live=21453545
