=== Experiment Config ===
Scheduler: fifo
Backend: cycle_stub
Workload: synthetic
KeySwitchMethod: fast
Seed: 123
NumCards: 1
NumUsers: 1
EnableMultiCard: false
KeySwitchMultiBoardMode: auto
SyntheticRequestsPerUser: 1
SyntheticInterArrival: 300
SyntheticStartTime: 0
BurstBursts: 4
BurstRequestsPerUserPerBurst: 2
BurstIntraGap: 20
BurstInterGap: 1200
BurstStartTime: 0
BurstLevel: 1
NumPools: 1
PoolConfigSource: built-in default
TreeConfigSource: built-in default
HEParamsSource: built-in default
CSVOutput: results/metrics_fast.csv
DumpLogicalGraph: true
DumpRuntimePlan: true
=========================
Step 1: load ct to BRAM, total bytes: 12058624
Emitted group 0: load_input, kind=0, bytes=12058624, work_items=0, micro_ops=46, est_cycles/op=182, total_est_cycles=7555, bram_live=6029312
Emitted group 11: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 12: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 13: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 14: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 15: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 16: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 17: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 18: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 19: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 20: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 21: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 22: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 23: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 24: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 25: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 26: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 27: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 28: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 29: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 30: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 31: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 32: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 33: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 34: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 35: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 36: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 37: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 38: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 39: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 40: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 41: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 42: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 43: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 44: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 45: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 46: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 47: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 48: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 49: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 50: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 51: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 52: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 53: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 54: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 55: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 56: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 57: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 58: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 59: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 60: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 61: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 62: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 63: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 64: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 65: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 66: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 67: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 68: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 69: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 70: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 71: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 72: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 73: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 74: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 75: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 76: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 77: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 78: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 79: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 80: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 81: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 82: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 83: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 84: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 85: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 86: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 87: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 88: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 89: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 90: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 91: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 92: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 93: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 94: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 95: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 96: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 97: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 98: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 99: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 100: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 101: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 102: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 103: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 104: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 105: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 106: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 107: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 108: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 109: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 110: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 111: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 112: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 113: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 114: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 115: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 116: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 117: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 118: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 119: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 120: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 121: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 122: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 123: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 124: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 125: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 126: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 127: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 128: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 129: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 130: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 131: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 132: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 133: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 134: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 135: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 136: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 137: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 138: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 139: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 140: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 141: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 142: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 143: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 144: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 145: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 146: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 147: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 148: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 149: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 150: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 151: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 152: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 153: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 154: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 155: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 156: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 157: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 158: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 159: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 160: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 161: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 162: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 163: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 164: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 165: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 166: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 167: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 168: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 169: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 170: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 171: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 172: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 173: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 174: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 175: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 176: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 177: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 178: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 179: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
Emitted group 180: accumulate, kind=6, bytes=1048576, work_items=2, micro_ops=4, est_cycles/op=258, total_est_cycles=1026, bram_live=7077888
Emitted group 181: store_intermediate, kind=1, bytes=524288, work_items=0, micro_ops=2, est_cycles/op=182, total_est_cycles=346, bram_live=6029312
Emitted group 182: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6291456
Emitted group 183: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6291456
Emitted group 184: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6553600
Emitted group 185: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=6815744
Emitted group 186: bconv, kind=8, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=276, total_est_cycles=2068, bram_live=6815744
Emitted group 187: NTT, kind=3, bytes=0, work_items=1, micro_ops=1, est_cycles/op=4108, total_est_cycles=4108, bram_live=6815744
Emitted group 188: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7077888
Emitted group 189: mul_evalkey, kind=5, bytes=0, work_items=2, micro_ops=2, est_cycles/op=260, total_est_cycles=516, bram_live=7340032
